task,evals,renv_project,algorithm,mean_run_time,median_memory,mad_memory,mean_memory,sd_memory
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_07_21,resample_aggregate,0.0510000000000026,201.365,0.0222390000000008,201.4,0.123468394516348
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_11_02,resample_aggregate,0.0513000000000005,206.33,0.0667170000000025,206.522,0.578960754762838
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_03_17,resample_aggregate,0.0521000000000008,206.355,0.0074130000000354,206.933,0.939610439372498
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_06_18,resample_aggregate,0.0402999999999999,200.41,0.0444780000000017,200.985,0.92446080380824
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_11_17,resample_aggregate,0.0779999999999994,206.305,0.00741299999999326,206.313,0.0319895816373614
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_12_21,resample_aggregate,0.0775000000000006,206.46,0.00741300000001433,206.652,0.580704552916353
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_01_09,resample_aggregate,0.0786999999999985,206.455,0.0148260000000076,206.657,0.623663905213914
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_03_05,resample_aggregate,0.0777999999999985,206.5,0.0296520000000152,207.253,0.981145022693158
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_04_24,resample_aggregate,0.0769999999999996,206.63,0.0148259999999865,206.64,0.0368178700572926
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_06_28,resample_aggregate,0.0790000000000013,210.145,0.0148260000000076,210.157,0.0294580681270491
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_07_22,resample_aggregate,0.0790999999999983,203.6,0.0593040000000303,203.806,0.629500683963974
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_07_29,resample_aggregate,0.0790999999999997,203.455,0.0222389999999798,203.643,0.583038973349508
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_07_21,resample_aggregate,0.0849999999999994,220.215,0.0222389999999798,219.603,0.832026308344739
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_11_02,resample_aggregate,0.0874000000000009,221.915,0.170498999999971,221.886,0.152694320639493
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_03_17,resample_aggregate,0.0830000000000005,221.8,0.0148260000000287,222.185,0.796509747446805
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_06_18,resample_aggregate,0.0768000000000001,220.41,0.0444780000000017,220.604,0.62494799783662
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_11_17,resample_aggregate,0.1155,221.49,0.0148260000000076,221.356,0.299117219683371
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_12_21,resample_aggregate,0.1245,216.02,0.0148260000000287,216.391,0.777866740943892
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_01_09,resample_aggregate,0.119299999999999,216,0.0148259999999865,216.003,0.0333499958354138
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_03_05,resample_aggregate,0.1149,216.83,0.0815429999999891,217.16,0.868536444575327
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_04_24,resample_aggregate,0.1098,216.245,0.0593040000000093,216.62,0.799583224769836
