size,renv_project,algorithm,median_run_time,mad_run_time,mean_run_time,sd_run_time,type
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,5.1162075,0.2938172202,5.8606970619,3.57760459578581,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,5.1665185,0.298086366899999,5.7609857909,3.18928353790714,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,1.4207805,0.0455766066,1.5695513651,1.20823610706403,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,5.158747,0.3096239601,5.7751542869,3.29911809605722,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,5.2820315,0.280031264099999,6.1036479812,4.36174765312064,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,5.153499,0.300262082400001,5.7655511594,3.27811154028001,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,1.3856375,0.0448946106,1.53211108,1.25892068262657,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,5.1967725,0.3434694942,5.8069177133,3.34346361333252,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,5.260423,0.322139328,6.0761442158,3.73914081224485,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,4.9713095,0.3376495479,5.5782387614,3.33618860003616,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,1.195582,0.0374400978000001,1.3333050284,1.19574056768131,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,5.0209395,0.3614512083,5.6947062695,3.50358283226835,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,104.778893,28.3154146023,99.0664431192,30.2123585498828,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,32.5433435,5.2437642033,33.3393839941,7.84789005651459,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,9.3113585,0.641369053500001,10.2444509381,4.30800425892295,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,32.312002,5.0541893304,33.0256418845,7.75196712174934,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,96.013321,21.1686480495,93.6363716968,23.7322537801613,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,31.1671075,4.8993843927,31.9946470356,7.61990329141565,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,8.249009,0.5607830718,9.0335658805,3.39558107899614,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,31.13565,4.9264233102,31.9442508333,7.75786239663209,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,101.359179,30.5684491749,98.302840355,28.8202188696464,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,30.363957,5.2174050579,31.2868671648,8.18153435383757,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,7.1468755,0.4761696072,7.8918120678,3.33188428138722,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,30.501408,5.3386105731,31.288719605,8.14593417370832,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,704.9490055,208.7072239644,727.6337039304,198.012921641773,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,312.812352,45.0587433156,310.2045774982,45.860469187044,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,108.682523,13.7847952242,109.3967455869,18.3305208626205,categorical
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,310.7314285,45.5697436446,309.1139121863,45.642373555756,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,731.8633175,214.2239481711,758.0328088592,206.5137502293,mixed
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,302.1333615,46.4602235979001,299.4953486369,39.7647837678404,mixed
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,98.6172445,10.6701098553,97.2324079311,14.2654109492156,mixed
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,300.456536,44.7467042001,297.2797472157,39.068668706037,mixed
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_initialize,754.590424,230.7872551446,780.5830252434,210.917934903141,numeric
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_initialize,283.599149,49.8775461744,285.5550713566,39.9691326412482,numeric
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_initialize,87.0496875,12.1796820558,88.6182202286,18.1894012443899,numeric
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_initialize,271.9146035,43.8295582032,273.797588674,35.8746993146717,numeric
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.018959,0.000505566600000002,0.0195882401,0.0110915033692981,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.020872,0.000637518,0.0214202031,0.00671031259676962,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020812,0.000596005199999999,0.0213485991,0.00762596318603956,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.003906,0.000192738,0.0041005925,0.00394445032348985,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019129,0.000607866000000001,0.0197136483,0.0100417567446169,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.020841,0.000609348600000002,0.0213184246,0.0066304395445981,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020691,0.000579696600000004,0.0212098394,0.00765807732123628,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.003886,0.000192738,0.0040730446,0.00403983173949846,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.018889,0.000594522599999998,0.0195565505,0.0098787051198593,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.021032,0.000742782599999997,0.021628004,0.00717127248188806,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020671,0.000594522599999998,0.0212008164,0.00732499266703034,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.003915,0.0002060814,0.0040838165,0.00367667067001511,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019059,0.000563388000000003,0.019776806,0.0106866683607207,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.020871,0.000652343999999999,0.0213765821,0.00664420126240176,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020891,0.000609348599999997,0.0214241795,0.00751062294562727,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.005498,0.00022239,0.0056885187,0.00394622648749402,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019009,0.000548562000000003,0.0195946812,0.00979374391270005,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.020871,0.000639000600000001,0.0213658189,0.0066691247492602,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020841,0.000698304600000004,0.0214381366,0.00741418494163555,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.005528,0.00022239,0.005725526,0.00396879499882499,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.018908,0.000607866000000001,0.0195608441,0.00976531848059744,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.0208365,0.000660498300000002,0.0213906521,0.00695754444767259,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.0207065,0.000602676900000006,0.0212394549,0.00738657899342372,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.005468,0.0002238726,0.0056674747,0.00401061523871578,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019319,0.000637518,0.0199476112,0.0105843419430058,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.021362,0.000950346600000004,0.0220545294,0.00695332982826974,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.020851,0.000653826599999996,0.0213567213,0.00740869729778396,categorical
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.02016,0.000518909999999999,0.0204226282,0.00425694646025544,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019479,0.000816912599999999,0.0205049208,0.0103367292010764,mixed
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.021462,0.0010689546,0.0221876629,0.00719893835824507,mixed
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.0209915,0.000578955300000003,0.0215012619,0.00743963253061114,mixed
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.02029,0.000607866000000001,0.0207423782,0.00432873363590945,mixed
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids,0.019339,0.000727956600000003,0.0200667379,0.00991106456857647,numeric
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids,0.021352,0.000994824600000002,0.0220803609,0.00709530261685671,numeric
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids,0.021041,0.000667169999999999,0.0215514342,0.00753312617770812,numeric
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids,0.020031,0.000518909999999999,0.0204125063,0.00438360125241272,numeric
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.031547,0.0010244766,0.0348678658,0.0674854238284277,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.657066,0.0364067256,0.7026650902,0.332488788205826,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.652215,0.0378552258,0.6989338273,0.346291158520282,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.003995,0.0001912554,0.0041791946,0.00387709395066473,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.031538,0.0010556112,0.0346959741,0.0620259327458212,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.65196,0.0360894492,0.6954265446,0.316340112617221,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.655055,0.0382066020000001,0.7015325646,0.347402154137064,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.003956,0.000207563999999999,0.00415002,0.00401272138371085,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.031397,0.000979998600000003,0.034619634,0.0668198644140294,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.6570475,0.0354949266,0.7026199298,0.334211081929953,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.6475785,0.0358077552,0.6946048251,0.334488069291187,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.004006,0.0001942206,0.0041889325,0.00382020492255439,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.096996,0.0029399958,0.107844572,0.150513349555479,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.6700395,0.0414045702,0.719780512,0.36387978102207,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.6725235,0.0413904855000001,0.7208831093,0.37616894364402,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.005759,0.0002238726,0.0059654469,0.00387092023582605,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.09984,0.0044685564,0.1101071574,0.151830437669862,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.6593685,0.0344622957,0.7047428729,0.348606226400843,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.6530935,0.0350204946,0.6991890859,0.335706015349347,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.005048,0.00022239,0.0052437763,0.00394919202845672,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.097806,0.0030445191,0.108853643,0.161216130194205,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.6715115,0.0376409901,0.7218999297,0.375216067742116,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.6598585,0.0366750762,0.707080484,0.359152358461675,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.005758,0.0002535246,0.005970254,0.00410911469745536,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.87672,0.0254273312999999,0.952608257,0.369673305990441,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.682233,0.0450502836,0.7177631916,0.282092996998722,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.666939,0.0438538254,0.7098262811,0.318454018546603,categorical
